
using TypeLite;
using Ecp.Attributes;
using System;
using System.Collections.Generic;
using System.Linq;
using System.Text;
using System.Threading.Tasks;

namespace Ecp
{
    /// <summary>
    /// Describes the cataloged system result codes 
    /// </summary>
    [TsEnum]
    [CodeCleanup(CodeCleanupTypes.PatternCleanup, Comment = "We need to move the codes to feature code sections like ProfileErrorCodes for the profile related errors.")]
        FavoriteDoesNotExistsViolation = -1214,

        /// <summary>
        /// This error is returned if the customer tries to include a new favorite but there is no vacancy
        /// </summary>
        [ErrorDetails("Number of Favorite Elements exceeded the maximum permitted", "")]
        FavoriteMaxElementsError = -1215,

        /// <summary>
        /// This error is returned when the Location Data is Invalid.
        /// </summary>
        [ErrorDetails("Invalid Location Data", "")]
        InvalidLocation = -1216,

        /// <summary>
        /// This error is returned when an Favorite Name is over size.
        /// </summary>
        [ErrorDetails("Invalid Location Name", "")]
        InvalidLocationName = -1217,

        /// <summary>
        /// This error is returned if the Location Data exists for a customer and an attempt to add it again 2s made.
        /// </summary>
        [ErrorDetails("Location already registered", "")]
        LocationNameExistsViolation = -1218,

        /// <summary>
        /// This error is returned if the Location data does not exist for a customer to be updated
        /// </summary>
        [ErrorDetails("Location had not been registered", "")]
        LocationDoesNotExistsViolation = -1219,

        /// <summary>
        /// This error is returned if the customer tries to include a new Location but there is no vacancy
        /// </summary>
        [ErrorDetails("Number of Locations exceeded the maximum permitted", "")]
        LocationMaxElementsError = -1220,

        /// <summary>
        /// This error is returned if the customer has been cancelled or is not valid
        /// </summary>
        [ErrorDetails("This error is returned if is not possible to activate the customer", "")]
        CustomerActivationNotPossible = -1221,

        /// <summary>
        /// This error is returned when the Recent Order Data is Invalid.
        /// </summary>
        [ErrorDetails("Invalid Recent Order Data", "")]
        InvalidRecentOrder = -1222,

        /// <summary>
        /// This error is returned when the Recent Order Name is over size.
        /// </summary>
        [ErrorDetails("Invalid Recent Order Name", "")]
        InvalidRecentOrderName = -1223,

        /// <summary>
        /// This error is returned if the phone number for the address is invalid.
        /// </summary>
        [ErrorDetails("The phone number given for the address is invalid", "")]
        AddressInvalidPhoneNumber = -1299,

        /// <summary>
        /// This error is returned if an invalid Store Number is informed
        /// </summary>
        [ErrorDetails("Invalid Store Number", "")]
        InvalidStoreNumber = -1300,

        /// <summary>
        /// This exceptional scenario happens when FOE/NP returns a daypart different from known time-ofdays in MDS 2. In this case, appropriate menu selection is impossible.
        /// </summary>
        [ErrorDetails("Unknowns daypart in store", "")]
        UnknownDaypart = -1302,

        /// <summary>
        /// This error is returned if a search for restaurants didn't find any with provived criteria
        /// </summary>
        [ErrorDetails("No restaurant was found for the given criteria", "")]
        RestaurantNotFound = -1303,

        /// <summary>
        /// This error is returned when a blacklisted customer tries to log in.
        /// </summary>
        [ErrorDetails("Customer is blacklisted", "")]
        CustomerIsBlacklisted = -1304,

        /// <summary>
        /// This exceptional scenario happens when GetDeliveryStore or GetStoreInfo called
        /// for a store which already has the maximum number of advance order allowed within 
        /// the requested delivery time running. MDS will not accept the order when the 
        /// advance order limit exceeded.
        /// </summary>
        [ErrorDetails("Advance order limit of the store breached", "")]
        AdvanceOrderLimitExceeded = -1305,

        /// <summary>
        /// This error is returned if error occur setting special message to a restaurant
        /// </summary>
        [ErrorDetails("Generic error setting special message for a restaurant", "")]
        RestaurantSpecialMessageGenericError = -1306,

        /// <summary>
        /// This error is returned if an invalid Delivery Time is informed
        /// </summary>
        [ErrorDetails("Invalid Delivery Time", "")]
        InvalidDeliveryTime = -1600,

        /// <summary>
        /// This error is returned if an invalid product quantity per order
        /// </summary>
        [ErrorDetails("Invalid product quantity per order", "")]
        InvalidProductQuantityPerOrder = -1601,

        /// <summary>
        /// This error is returned if a temporary order doesn't exist with the given temp id.
        /// </summary>
        [ErrorDetails("Temporary order doesn't exist", "")]
        TemporaryOrderDoesntExist = -1602,

        /// <summary>
        /// This error is returned if payment resolution for a particular temporary order is called more than once and with different resolution value.
        /// </summary>
        [ErrorDetails("Temporary order's payment is already resolved with a different resolution", "")]
        DifferentPaymentResolution = -1603,

        /// <summary>
        /// This error is returned if a cashless temporary order is given for ConfirmOrder as input.
        /// </summary>
        [ErrorDetails("Temporary order is cashless, SetCashlessPaymentResolution should be used", "")]
        TemporaryOrderIsCashless = -1604,

        /// <summary>
        /// This error is returned if a not cashless temporary order is given for SetCashlessPaymentResolution as input.
        /// </summary>
        [ErrorDetails("Temporary order is not cashless, ConfirmOrder should be used", "")]
        TemporaryOrderIsNotCashless = -1605,

        /// <summary>
        /// This error is returned when the Order Total Value less than or equal to zero.
        /// </summary>
        [ErrorDetails("The totalized order has a total value less than or equal to zero", "")]
        NegativeOrderValue = -1606,

        /// <summary>
        /// This error is returned if the order value is over the upper limit of selected tender type.
        /// </summary>
        [ErrorDetails("Order is over tender type's maximum order value", "")]
        TenderTypeMaximumOrderValue = -1607,

        /// <summary>
        /// This error is returned if the order value is below the lower limit of selected tender type.
        /// </summary>
        [ErrorDetails("Order does not reach tender type's minimum order value", "")]
        TenderTypeMinimumOrderValue = -1608,

        /// <summary>
        /// This warning is returned if deliver early was selected for Take-Out.
        /// </summary>
        [ErrorDetails("Deliver Early Option removed", "")]
        DeliverEarlyOptionRemoved = -1609,

        /// <summary>
        /// This warning is returned if deliver later was selected for Take-Out.
        /// </summary>
        [ErrorDetails("Deliver Later Option removed", "")]
        DeliverLaterOptionRemoved = -1610,

        /// <summary>
        /// This error is returned if DeliverEarlyQuantity is greater than zero and the IsDeliverEarlyEnabled is false for the product.
        /// </summary>
        [ErrorDetails("Deliver Early Option is disabled for the product", "")]
        DeliverEarlyOptionIsNotEnabled = -1611,

        /// <summary>
        /// This is a large order.
        /// </summary>
        [ErrorDetails("Large order notification", "")]
        LargeOrderNotification = -1612,

        /// <summary>
        /// This is a large order which needs CC confirmation.
        /// </summary>
        [ErrorDetails("Large order alert with call center confirmation needed", "")]
        LargeOrderAlert = -1613,

        /// <summary>
        /// This is a large order with an order value greater than the LO max threshold.
        /// </summary>
        [ErrorDetails("Large order maximum threshold rejection", "")]
        LargeOrderRejection = -1614,

        /// <summary>
         /// /// This error is returned if FoeIntegrationService timeouts while sending order to FOE
        /// Comes from legacy StoreGatewayOrderError
        /// </summary>
        [ErrorDetails("FoeIntegrationService timeout while sending order to FOE", "")]
        OrderSendTimeOut = -1615,

        /// <summary>
        /// NewPOS is unreachable while FoeIntegrationService is sending the order
        /// Comes from legacy StoreGatewayOrderError
        /// </summary>
        [ErrorDetails("NewPOS is unreachable while FoeIntegrationService is sending the order", "")]
        OrderSendPosDown = -1616,

        /// <summary>
        /// Exception while FoeIntegrationService is sending the order
        /// Comes from legacy StoreGatewayOrderError
        /// </summary>
        [ErrorDetails("Exception while FoeIntegrationService is sending the order", "")]
        OrderSendException = -1617,

        /// <summary>
        /// This error is returned whenever the system is trying to send an order to FOE that sending is already in progress
        /// </summary>
        [ErrorDetails("This error is returned whenever the system is trying to send an order to FOE that sending is already in progress", "")]
        SendOrderToFoeAlreadyInProgress = -1618,

        /// <summary>
        /// This error is returned whenever the system is trying to send an order to FOE that is already sent
        /// </summary>
        [ErrorDetails("This error is returned whenever the system is trying to send an order to FOE that is already sent", "")]
        OrderAlreadySentToFoe = -1619,

        /// <summary>
        /// This error is returned whenever the system is trying to send an order to FOE that is already sent
        /// </summary>
        [ErrorDetails("This error is returned whenever getting the next DisplayOrderID fails", "")]
        DisplayOrderIDCreationError = -1620,

        [ErrorDetails("This error is returned whenever the count of orders returned by Foundational CheckIn SearchOrder filter is more than the Market Parameter MaxSearchOrdersByRestaurant", "")]
        MaxSearchOrdersByRestaurantExceeded = -1621,

        [ErrorDetails("This error is returned whenever the requested order is already finalized (Foundation CheckIn", "")]
        OrderAlreadyFinalized = -1622,

        [ErrorDetails("This error is returned whenever the requested order is already paid to a restaurant which is different to the requested one (Foundation CheckIn", "")]
        OrderPaidToAnotherRestaurant = -1623,

        [ErrorDetails("This error is returned whenever the CheckInCode part contained by search order request is too short (at lease 4 characters expected) (Foundation CheckIn", "")]
        CheckInCodePartIsTooShort = -1624,

        [ErrorDetails("This error is returned whenever the CheckInCode does not exists (Foundational CheckIn)", "")]
        CheckInCodeDoesNotExists = -1625,

        [ErrorDetails("This error is returned whenewer the orderId does not exists", "")]
        OrderIdDoesNotExists = -1626,

        /// <summary>
        /// The configuration for the distributed lock is invalid
        /// </summary>
        [ErrorDetails("The configuration for the distributed lock is invalid", "")]
        InvalidDistributedLockConfiguration = -1700,

        /// <summary>
        /// The configuration for the distributed lock is missing
        /// </summary>
        [ErrorDetails("The configuration for the distributed lock is missing", "")]
        MissingDistributedLockConfiguration = -1701,

        /// <summary>
        /// Market Configuration is missing
        /// </summary>
        [ErrorDetails("Market Configuration is missing", "")]
        MarketConfigIsNull = -1800,

        /// <summary>
        /// The configuration for the distributed lock is missing
        /// </summary>
        [ErrorDetails("Notification templates are missing", "")]
        MarketNotificationTemplatesIsNullOrEmpty = -1801,

        /// <summary>
        /// The configuration for the distributed lock is missing
        /// </summary>
        [ErrorDetails("The configuration for the distributed lock is missing", "")]
        NotificationTemplateFileNotFound = -1802,

        /// <summary>
        /// The configuration for the distributed lock is missing
        /// </summary>
        [ErrorDetails("The configuration for the distributed lock is missing", "")]
        NotificationSubjectResourceNotFound = -1803,

        [ErrorDetails("In Cassandra no split factor found for the current period while trying to log", "")]
        NoSplitFactorFound = -1804,

        [ErrorDetails("Notification Service could not retrieved related Offer record.", "")]
        NotificationOfferNotFound = -1805,

        [ErrorDetails("File is not valid as a sale file", "")]
        InvalidSaleFile = -1806,

        [ErrorDetails("Integration services couldn't generate the minimum random codes at startup", "")]
        RandomCodeGenerationError = -1807,

        [ErrorDetails("There is no Sale File available in eCP", "")]
        NoSaleFileToDownload = -1808,

        [ErrorDetails("This error is returned whenever the order is already paid to a different restaurant or finalized.", "")]
        OrderAlreadyPaidOrFinalized = -1809,

        #region Customer Service -2000 - -2999

        /// <summary>
        /// This error is returned if gender is filled on a market where it is not defined.
        /// </summary>
        [ErrorDetails("Gender is not allowed in current market", "")]
        CustomerGenderIsNotAllowedOnMarket = -2000,

        /// <summary>
        /// This error is returned if ethnicity is filled on a market where it is not defined.
        /// </summary>
        [ErrorDetails("Ethnicity is not allowed in current market", "")]
        CustomerEthnicityIsNotAllowedOnMarket = -2001,

        /// <summary>
        /// This error is returned if gender is filled on a market where it is not defined.
        /// </summary>
        [ErrorDetails("Invalid gender", "")]
        CustomerInvalidGender = -2003,

        /// <summary>
        /// This error is returned if ethnicity is filled on a market where it is not defined.
        /// </summary>
        [ErrorDetails("Invalid ethnicity", "")]
        CustomerInvalidEthnicity = -2004,

        /// <summary>
        /// This error is returned if the specified market area (ZIPCode) is not available for mobile ordering
        /// </summary>
        [ErrorDetails("Market area (based on ZIPCode) is not available for mobile ordering", "")]
        MarketAreaNotAvailable = -2005,

        /// <summary>
        /// The given zip code is not valid
        /// </summary>
        [ErrorDetails("The given zip code is not valid", "")]
        CustomerInvalidZipCode = -2005,

        /// <summary>
        /// This error is returned if the given feedback rating is invalid on the market
        /// </summary>
        [ErrorDetails("Invalid feedback rating", "")]
        CustomerInvalidFeedbackRating = -2006,

        /// <summary>
        /// This error is returned if the given customer login information is invalid
        /// </summary>
        [ErrorDetails("Invalid customer login information", "")]
        InvalidCustomerLoginInfo = -2100,

        /// <summary>
        /// This error is returned if the given customer login type is invalid
        /// </summary>
        [ErrorDetails("Invalid login type in the login information", "")]
        InvalidLoginType = -2101,

        /// <summary>
        /// This error is returned if the given social network id is invalid
        /// </summary>
        [ErrorDetails("Invalid social network ID", "")]
        InvalidSocialNetworkID = -2102,

        /// <summary>
        /// This error is returned if the internal id given during social login is invalid
        /// </summary>
        [ErrorDetails("Invalid internal ID for the social network login", "")]
        InvalidSocialNetworkInternalID = -2103,

        /// <summary>
        /// This error is returned if the access token given during social login is invalid
        /// </summary>
        [ErrorDetails("Invalid access token for the social network login", "")]
        InvalidSocialNetworkAccessToken = -2104,

        /// <summary>
        /// This error is returned if the social login failed for the customer
        /// </summary>
        [ErrorDetails("Social network login failed for the customer on MobileGateway side, because 3pty sociallogin server returned with on error callback", "")]
        CustomerSocialLoginFailed = -2105,

        /// <summary>
        /// This error is returned if the given social login already exists
        /// </summary>
        [ErrorDetails("Customer social network login already exists", "")]
        CustomerSocialLoginAlreadyExists = -2106,

        /// <summary>
        /// This error is returned if the social network configuration is invalid for the market
        /// </summary>
        [ErrorDetails("Social network configuration error - either the profile URI or the id key is configured incorrectly", "")]
        SocialNetworkConfigurationError = -2107,

        /// <summary>
        /// This error is returned if the given customer login type cannot be removed
        /// </summary>
        [ErrorDetails("Unremovable customer login type", "")]
        CustomerLoginTypeCannotBeRemoved = -2108,

        /// <summary>
        /// This error is returned if the given social login does not exist for the customer
        /// </summary>
        [ErrorDetails("The given social login doesn't exist for the customer", "")]
        CustomerSocialLoginDoesntExist = -2109,

        /// <summary>
        /// This error is returned if the customer is not allowed to change social login password
        /// </summary>
        [ErrorDetails("Social login customer are not allowed to change password", "")]
        CustomerSocialChangePasswordNotAllowed = -2110,

         /// <summary>
        /// This error is returned if customer cannot be identified exactly
        /// </summary>
        [ErrorDetails("Multiple customers found, system can't decide the exact customer", "")]
        CustomerCannotBeIdentified = -2111,

        /// <summary>
        /// This error is returned if values of required customer profile fields are invalid or missing
        /// </summary>
        [ErrorDetails("Customer has required profile fields missing", "")]
        CustomerRequiredProfileFieldsMissingOrInvalid = -2112,

        /// <summary>
        /// This error is returned if the given activation link has been expired
        /// </summary>
        [ErrorDetails("The given activation link has been expired", "")]
        ExpiredActivationLink = -2113,

        /// <summary>
        /// This error is returned if the given validation link has been expired
        /// </summary>
        [ErrorDetails("The given validation link has been expired", "")]
        ExpiredValidationLink = -2114,

        /// <summary>
        /// This error is returned if the given activation code has been expired
        /// </summary>
        [ErrorDetails("The given activation code has been expired", "")]
        ExpiredActivationCode = -2115,

        /// <summary>
        /// This error is returned if the given validation code has been expired
        /// </summary>
        [ErrorDetails("The given validation code has been expired", "")]
        ExpiredValidationCode = -2116,

        /// <summary>
        /// This error is returned if the given login preference is not supported on the market
        /// </summary>
        [ErrorDetails("The given login preference is not supported by the market based on market settings.", "")]
        CustomerLoginPreferenceInvalid = -2117,

        /// <summary>
        /// This error is returned if the given feedback type is invalid on the market.
        /// </summary>
        /// 3.0.1 - SQE-48: We changed the Error Code because the legacy mobile app is using the -2005 code to validate the zipcode
        [ErrorDetails("Invalid feedback type", "")]
        CustomerInvalidFeedbackType = -2118,

        /// <summary>
        /// The given social login is not registered in the system.
        /// </summary>
        [ErrorDetails("The given social login is not registered in the system.", "")]
        CustomerSocialLoginIsNotRegistered = -2119,

        /// <summary>
        /// The given social login phone number is already registered and validated in the system.
        /// </summary>
        [ErrorDetails("The given social login phone number is already registered and validated in the system.", "")]
        CustomerSocialLoginPhoneIsAlreadyVerified = -2120,

        /// <summary>
        /// The given login has been successfully taken over by another customer and cannot be activated anymore
        /// </summary>
        [ErrorDetails("The given login has been successfully taken over by another customer and cannot be activated anymore.", "")]
        CustomerLoginTakenOver = -2200,

        /// <summary>
        /// The email address has already been verified by the customer
        /// </summary>
        [ErrorDetails("The email address has already been verified by the customer.", "")]
        EmailAddressAlreadyVerified = -2201,

        /// <summary>
        /// The email address is already in use by another customer
        /// </summary>
        [ErrorDetails("The email address is already in use by another customer.", "")]
        EmailAddressAlreadyInUse = -2202,

        /// <summary>
        /// The default phone number has already been verified by the customer
        /// </summary>
        [ErrorDetails("The default phone number has already been verified by the customer.", "")]
        DefaultPhoneAlreadyVerified = -2203,

        /// <summary>
        /// The default phone number is already in use by another customer
        /// </summary>
        [ErrorDetails("The default phone number is already in use by another customer.", "")]
        DefaultPhoneAlreadyInUse = -2204,

        /// <summary>
        /// The verification code sent by the customer for login mode verification is invalid
        /// </summary>
        [ErrorDetails("The verification code sent by the customer for login mode verification is invalid.", "")]
        InvalidVerificationCode = -2205,

        /// <summary>
        /// First name was not provided for phone login preference
        /// </summary>
        [ErrorDetails("First name or last name was not provided for phone login preference.", "")]
        MandatoryLoginArgumentsMissing = -2206,

        /// <summary>
        /// The customer's email has been taken over by another customer by successful verification
        /// </summary>
        [ErrorDetails("The customer's email has been taken over by another customer by successful verification.", "")]
        CustomerEmailTakenOver = -2207,

        /// <summary>
        /// The customer's default phone has been taken over by another customer by successful verification
        /// </summary>
        [ErrorDetails("The customer's default phone has been taken over by another customer by successful verification.", "")]
        CustomerPhoneTakenOver = -2208,

        /// <summary>
        /// The customer's default phone number is invalid
        /// </summary>
        [ErrorDetails("The customer's default phone number is invalid.", "")]
        CustomerInvalidDefaultPhone = -2209,

        /// <summary>
        /// E-mail address parameter is missing or invalid
        /// </summary>
        [ErrorDetails("E-mail address parameter is missing or invalid.", "")]
        CustomerMissingEmailToResetPassword = -2210,
        
        /// <summary>
        /// Phone number and email address parameters are missing or invalid
        /// </summary>
        [ErrorDetails("Phone number and email address parameters are missing or invalid.", "")]
        CustomerMissingPhoneAndEmailToResetPassword = -2211,

        [ErrorDetails("Guest customer users nor allowed", "")]
        GuestCustomerNotAllowed = -2212,

        [ErrorDetails("The customer's phone status is unverified.", "")]
        CustomerPhoneIsNotVerified = -2213,

        [ErrorDetails("Unique code filter cannot be updated because the previous update process is still running", "")]
        UniqueCodeFilterUpdateIsAlreadyRunning = -2211,

        /// <summary>
        /// This error codes is obsolete, -2105 code is returned instead by MobileGateway the same way as 2.7.x
        /// Social network login failed for the customer on MobileGateway side, because 3pty sociallogin server returned an InternalID different from the one provided by us
        /// </summary>
        //[ErrorDetails("Social network login failed for the customer on MobileGateway side, because 3pty sociallogin server returned an InternalID different from the one provided by us", "")]
        //CustomerSocialLoginFailedInternalIdMismatch = -2214,

        /// <summary>
        /// Social network login failed for the customer on MobileGateway side, provided internalID is empty
        /// </summary>
        [ErrorDetails("Social network login failed for the customer on MobileGateway side, provided internalID is empty", "")]
        CustomerSocialLoginFailedInternalIdEmpty = -2215,

        /// <summary>
        /// Social network login failed for the customer on UserAuthenticationService side, because failed to get authentication info for internalId
        /// </summary>
        [ErrorDetails("Social network login failed for the customer on UserAuthenticationService side, because failed to get authentication info for internalId", "")]
        CustomerSocialLoginFailedNoAuthDataForInternalId = -2216,

        /// <summary>
        /// Social network login failed for the customer on UserAuthenticationService side, because failed to get authentication info for username
        /// </summary>
        [ErrorDetails("Social network login failed for the customer on UserAuthenticationService side, because failed to get authentication info for username", "")]
        CustomerSocialLoginFailedNoAuthDataForUserName = -2217,

        /// <summary>
        /// Social network login failed for the customer on UserAuthenticationService side, because failed to get authentication info for username
        /// </summary>
        [ErrorDetails("Invalid customer type, during the email offer association", "")]
        InvalidCustomerType = -2218,
        #endregion

        #region Product Service -3000 to 3999
        [ErrorDetails("Product during update not found in cache.", "")]
        ProductNotFoundInCache = -3000,
        #endregion

        #region Address Provider -4000 to -4999
        /// <summary>
        /// This error is returned if the AddressElementTypeCode is invalid.
        /// </summary>
        [ErrorDetails("Invalid AddressElementTypeCode", "")]
        APInvalidAddressElementTypeCode = -4000,

        /// <summary>
        /// This error is returned if the AliasTypeCode is invalid.
        /// </summary>
        [ErrorDetails("Invalid AliasTypeCode", "")]
        APInvalidAliasTypeCode = -4001,

        /// <summary>
        /// This error is returned if on of the AddressElement is mandatory but not presented.
        /// </summary>
        [ErrorDetails("AddressElement is mandatory", "")]
        APAdressElementIsMandatory = -4002,

        /// <summary>
        /// This error is returned if on of the AddressElement is mandatory but not presented.
        /// </summary>
        [ErrorDetails("AddressElement is conditionally mandatory", "")]
        APAdressElementIsConditionallyMandatory = -4003,

        /// <summary>
        /// This error is returned if the currently used market is not supported by the Address Provider (-4004)
        /// </summary>
        [ErrorDetails("Market is not supported by AddressProvider", "")]
        APMarketNotSupported = -4004,

        /// <summary>
        /// This error is returned if the specified address exists but there is no store delivering to that grid (-4005)
        /// </summary>
        [ErrorDetails("Address out of bounds", "")]
        APAddressOutOfBounds = -4005,

        /// <summary>
        /// This error is returned if the specified address is invalid (-4006)
        /// </summary>
        [ErrorDetails("Invalid address", "")]
        APInvalidAddress = -4006,

        /// <summary>
        /// This error is returned if the additional parameters should be exists but it's invalid or missing.
        /// </summary>
        [ErrorDetails("Some option parameter is missing or invalid", "")]
        APInvalidAddressOption = -4007,

        [ErrorDetails("An error occurred while trying to obtain a registration URL token from an external address provider", "")]
        APAddressRegistrationTokenError = -4008,

        [ErrorDetails("An error occurred while trying to register the customer's address", "")]
        APAddressRegistrationError = -4009,

        [ErrorDetails("Address registration cancelled by the customer", "")]
        APAddressRegistrationCancellation = -4010,

        [ErrorDetails("An error occurred while trying to obtain a address hub URL token from an external address provider", "")]
        APAddressHubTokenError = -4011,

        [ErrorDetails("An error occurred while trying to select the customer's address", "")]
        APAddressSelectionError = -4012,

        [ErrorDetails("Address selection cancelled by the customer", "")]
        APAddressSelectionCancellation = -4013,

        [ErrorDetails("Address out of bounds due to BadWeather", "")]
        APAddressOutOfBoundsBadWeather = -4014,

        [ErrorDetails("Address out of bounds due to other reason besides Weather", "")]
        APAddressOutOfBoundsOtherWeather = -4015,

        #endregion

        #region Common Data Provider -5000 - 5999

        [ErrorDetails("The configuration element not found", "")]
        CDPMissingConfiguration = -5000,

        [ErrorDetails("The Enum Type not found", "")]
        CDPInvalidEnumType = -5001,

        [ErrorDetails("Item NotFound", "")]
        CDPItemNotFound = -5002,

        [ErrorDetails("Error parsing configuration value", "")]
        CDPErrorParsingConfigurationValue = -5003,

        #endregion

        #region Payment -6000 - -6999

        /// <summary>
        /// There was an internal error
        /// </summary>
        [ErrorDetails("There was an internal error in payment execution procedure", "")]
        PaymentGenericError = -6001,

        /// <summary>
        /// This error is returned when the customer id passed is not registered in Database
        /// </summary>
        [ErrorDetails("This error is returned when the customer id informed is unkown", "")]
        InvalidCustomerPaymentId = -6002,

        /// <summary>
        /// The gateway refuse the payment command request
        /// </summary>
        [ErrorDetails("The application card payment command had not succeeded", "")]
        PaymentNotAproved = -6003,

        /// <summary>
        /// The payment operation could not proceeded due to invalid information passed by the mobile
        /// </summary>
        [ErrorDetails("The application receive an invalid order id to process the payment", "")]
        CustomerInvalidPaymentOrder = -6004,

        /// <summary>
        /// There was an internal error
        /// </summary>
        [ErrorDetails("There was an internal error in revert payment execution procedure", "")]
        PaymentCouldNotRevert = -6005,

        /// <summary>
        /// The user cancelled the payment
        /// </summary>
        [ErrorDetails("The user cancelled the payment", "")]
        PaymentCancelledByUser = -6006,

        /// <summary>
        /// The application count not connect to payment endpoint
        /// </summary>
        [ErrorDetails("The application count not connect to payment endpoint", "")]
        PaymentEndpointNotFound = -6007,

        /// <summary>
        /// The application can not continue the payment because order errors
        /// </summary>
        [ErrorDetails("The application can not continue the payment because order errors", "")]
        PaymentCanNotContinue = -6008,

        /// <summary>
        /// This error is returned when occurs an error operating the customer account entered
        /// </summary>
        [ErrorDetails("This error is returned when there is an error with the customer account operation", "")]
        CustomerPaymentMethodError = -6009,

        /// <summary>
        /// This error is returned when occurs an error to send the order to production
        /// </summary>
        [ErrorDetails("This error is returned when occurs an error to send the order to production", "")]
        CannotSendOrdertoFOE = -6010,

        [ErrorDetails("Contact needed", "")]
        PaymentErrorContactNeeded = -6011,

        [ErrorDetails("Payment with account not approved", "")]
        PaymentNotApprovedAccount = -6012,

        [ErrorDetails("Payment with card not approved", "")]
        PaymentNotApprovedCard = -6013,

        [ErrorDetails("Payment with card not approved due to exceeding PIN retry count", "")]
        PaymentNotApprovedCard_PINTriesExceeded = -6014,

        [ErrorDetails("Payment not approved due to card expiration", "")]
        PaymentNotApprovedCardExpired = -6015,

        [ErrorDetails("Payment not approved due to incorrect PIN code", "")]
        PaymentNotApprovedCardPIN = -6016,

        [ErrorDetails("Payment not approved due to missing contact information", "")]
        PaymentNotApprovedContactNeeded = -6017,

        [ErrorDetails("Payment not approved due to fraud", "")]
        PaymentNotApprovedFraud = -6018,

        /// <summary>
        /// This error is returned when customer payment method is use with a store that does not have such payment
        /// </summary>
        [ErrorDetails("This error is returned when customer payment method is use with a store that does not have such payment", "")]
        PaymentCustomerMethodIsIncompatibleWithStore = -6019,

        /// <summary>
        /// This warning is returned if the order payments done are partial
        /// </summary>
        [ErrorDetails("The total payments done are smaller than order total", "")]
        OrderNotCompletelyPaid = -6020,

        [ErrorDetails("This error is returned when payment method is use with a store that does not have such payment", "")]
        PaymentMethodIsIncompatibleWithStore = -6021,

        [ErrorDetails("This error is returned when POS DT is not in Mobile Order Mode", "")]
        RestaurantNotAcceptingDTOrders = -6022,

        [ErrorDetails("This error is returned when CVV is not informed when the payment schema requires cvv.", "")]
        PaymentInvalidCVV = -6023,

        /// <summary>
        /// There was an internal error in query payment status procedure
        /// </summary>
        [ErrorDetails("There was an internal error in query payment status procedure", "")]
        PaymentCouldNotBeQueried = -6024,

        [ErrorDetails("This error is returned when the maximum cards per order is reached ", "")]
        PaymentMaximumCardsPerOrderReached = -6025,

        [ErrorDetails("This error is returned when the maximum declines per order is reached", "")]
        PaymentMaximumDeclinesPerOrderReached = -6026,

        [ErrorDetails("This error is returned when the maximum declines per card is reached", "")]
        PaymentMaximumDeclinesPerCardReached = -6027,

        [ErrorDetails("This error is returned when the CustomerPaymentMethod is not found", "")]
        CustomerPaymentMethodNotFound = -6028,

        [ErrorDetails("This error is returned when the CustomerPaymentMethod is not a card", "")]
        CustomerPaymentCardNotFound = -6029,

        /// <summary>
        /// This error is returned when trying to remove e-Arch card with available balance
        /// </summary>
        [ErrorDetails("This error is returned when trying to remove e-Arch card with available balance", "")]
        RemovingEArchCardsWithBalance = -6030,

        /// <summary>
        /// This error is returned whenever a PaymentIdentificationCode is expired
        /// </summary>
        [ErrorDetails("This error is returned whenever a PaymentIdentificationCode is expired", "")]
        ExpiredPaymentRandomCode = -6031,

        /// <summary>
        /// This error is returned whenever the Payment Identification Code was not found
        /// </summary>
        [ErrorDetails("This error is returned whenever the Payment Identification Code was not found", "")]
        InvalidPaymentRandomCode = -6032,

        /// <summary>
        /// This error is returned whenever the Payment Identification Code was not found
        /// </summary>
        [ErrorDetails("This error is returned whenever the Payment Identification Code was not found", "")]
        PaymentInvalidRandomCode = -6032,

        /// <summary>
        /// This error is returned when the payment order is not found by the random code
        /// </summary>
        [ErrorDetails("This error is returned when the payment order is not found by the random code", "")]
        PaymentOrderNotFoundByCode = -6033,

        /// <summary>
        /// This error is returned when the payment order's random code already expired
        /// </summary>
        [ErrorDetails("This error is returned when the payment order's random code already expired", "")]
        PaymentOrderRandomCodeExpired = -6034,

        /// <summary>
        /// This error is returned when the order payment was already retrieved
        /// </summary>
        [ErrorDetails("This error is returned when the order payment was already retrieved", "")]
        PaymentOrderAlreadyRetrieved = -6035,

        /// <summary>
        /// This error is returned when the order cannot be converted to the FOE format
        /// </summary>
        [ErrorDetails("This error is returned when the order cannot be converted to the FOE format", "")]
        CannotConvertOrderToFOEFormat = -6036,

        /// <summary>
        /// This error is returned when the order cannot be found in the saved payment orders
        /// </summary>
        [ErrorDetails("This error is returned when the order cannot be found in the saved payment orders", "")]
        PaymentOrderNotFound = -6037,

        /// <summary>
        /// This error is returned when the payment order still has a valid randomcode, and the user requested a generation of a new one
        /// </summary>
        [ErrorDetails("This error is returned when the payment order still has a valid randomcode, and the user requested a generation of a new one", "")]
        PaymentOrderRandomCodeStillValid = -6038,

        /// <summary>
        /// This error is returned when the the user pays an order partially, but it is not allowed by the KIOSK
        /// </summary>
